A,21967831040
RE,10291343360
RECN,502081440
REDU,539355840
REFR,91113544
REG,11298391040
REGI,539832640
REGN,33483395072
RELL,68140832
RELV,8312927
RELX,47288131584
REN           ,None
RENN,91253808
REP,None
REPH,207171472
REPL,409509568
RES,1620011776
RESI,614065792
RESN,76964680
RESP,None
RETA,2659955968
RETO,34140000
REV,1204420608
REVG,767496640
REX,443162272
REXR,4205290240
REY,None
REZI,2495718144
RF,14063493120
RFIL,70177048
RFP,564709376
RG,None
RGA,9462214656
RGCO,213283824
RGEN,3615706368
RGLD,6178507776
RGLS,18448354
RGNX,1788242304
RGR,888786752
RGS,729094784
RGSE,28041132
RH,1633139712
RHA,None
RHD,None
RHI,6272736768
RHT,32963074048
RI,None
RIBT,95786136
RICK,162509696
RIG,3753644544
RIGL,351105280
RILY,540863104
RIN,None
RIO,65721245696
RIOT,43084172
RIVE,102993528
RJF,11792417792
RKDA,23791552
RL,8656811008
RLGY,833754944
RLH,181953184
RLI,3921669376
RLJ,3105274112
RLM,13987440
RM,298112576
RMAX,976315200
RMBL,96315952
RMBS,1306067968
RMCF,52963972
RMD,16834337792
RMED,43052904
RMK,None
RMNI,320588608
RMTI,244077280
RNET,175183200
RNG,10016210944
RNGR,96182112
RNR,7787492864
RNST,2026780288
RNWK,70575656
ROAD,724945856
ROAN,303554592
ROCK,1211151104
ROG,2898509568
ROH,None
ROIC,2152309504
ROK,18598221824
ROKU,11553993728
ROL,12606629888
ROLL,3654209792
ROP,37940383744
ROS,None
ROSE,132611104
ROSEU,None
ROST,36435451904
ROYT,80253056
RP,5502531584
RPAI,2578436864
RPD,2486965248
RPT,1038965248
RRC,1778832896
RRD,161424000
RRGB,339452512
RRI,None
RRR,2509734912
RRTS,330228864
RS,5823258112
RSA,None
RSG,27910447104
RSH,None
RSLS,662694
RST,585976960
RTEC,753010752
RTIX,328165728
RTP,None
RTRX,791494464
RTTR,7674795
RTW,117985504
RUBI,284170080
RUBY,1131841408
RUK,None
RUN,1881224192
RUSHA,1301914112
RUSHB,1288544384
RUTH,699206656
RVEN,43945064
RVI,649937600
RVLT,5422917
RVNC,476591488
RVSB,183122384
RWLK,30855002
RWT,1557782144
RX,None
RXN,2947783424
RY,111920914432
RYAAY,13153694720
RYAM,334655328
RYI,287912544
RYL,None
RYN,3886005760
RYTM,844966208
RZA,9408906240
SA,745003904
SAB,151289968
SABR,5939252224
SAEX,12957914
SAF,None
SAFC,None
SAFE,919728512
SAFM,3146561024
SAFT,1440385152
SAGE,8993811456
SAIA,1500665344
SAIC,5091277312
SAIL,1542990208
SAL,109399256
SALM,54728948
SALT,291442752
SAM,3696102400
SAMG,174494496
SAN,72779153408
SANM,1945239680
SANW,88520016
SANYY,None
SAP,153478201344
SAR,192568032
SASR,1173471488
SATS,4175972864
SAUC,25243248
SAVE,3361713664
SAY,None
SB,150866976
SBAC,24971845632
SBBC,4554426880
SBBP,163058016
SBCF,1200782976
SBFG,109786152
SBFGP,107149440
SBGI,4688287232
SBGL,2374012928
SBH,1808886784
SBL,None
SBLK,731247488
SBNY,6339071488
SBOT,5597245
SBOW,161938720
SBP,None
SBPH,85010832
SBR,688580352
SBRA,3498474240
SBS,8352206336
SBSI,1121463936
SBT,496569728
SBUX,99899777024
SC,8182449664
SCA,394973120
SCAC,None
SCACU,None
SCCI,None
SCCO,27868233728
SCG,None
SCHL,1156042880
SCHN,577008960
SCHW,57405431808
SCI,8220936704
SCKT,13978042
SCL,2034581632
SCM,258255952
SCMR,None
SCOR,509617152
SCPH,62801756
SCS,1988472448
SCSC,775695424
SCT,None
SCVL,369910496
SCWX,1079332736
SCX,48320160
SCYX,62772020
SD,227950144
SDA,None
SDLP,33863808
SDX,None
SE,13727262720
SEAC,45942412
SEAS,2467027712
SEB,4585457664
SECO,381857440
SEDG,2677886464
SEE,6975539200
SEED,16664164
SEIC,8211676672
SEII,2827674
SELB,100773000
SELF,30935880
SEM,2035302400
SEMG,1007046080
SENEA,239064560
SENEB,241933920
SEO,None
SEP,None
SEPR,None
SERV,7291749376
SES,3676998
SESN,179718336
SF,3995324160
SFA,None
SFB,None
SFBC,88067000
SFBS,1690953984
SFD,None
SFE,252680640
SFET,5304063
SFG,None
SFI,None
SFIX,2796158208
SFL,1353733760
SFLY,1674089984
SFM,2411020800
SFNC,2250221312
SFS,495652000
SG,1506474368
SGA,174391680
SGBX,4240727
SGC,249028240
SGEN,11380773888
SGH,430116160
SGLB,14109504
SGMO,1101707136
SGMS,1879844352
SGOC,91230320
SGP,None
SGR,None
SGRP,13918244
SGRY,432990176
SGU,494483872
SGY,None
SGYP,None
SHAK,2366036736
SHBI,199865136
SHEN,1911513344
SHG,18258980864
SHI,6354387968
SHIP,8082881
SHIPW,38193
SHLO,105978776
SHLX,4545621504
SHO,3111776768
SHOO,2733227008
SHOP,34002702336
SHOS,55620148
SHPG,None
SHR,None
SHSP,158474976
SHU,None
SHW,43525775360
SI,None
SIAL,None
SIBN,426176736
SID,5813110784
SIE,None
SIEN,183182432
SIFI,174896256
SIFY,209278400
SIG,1024231616
SIGA,454081856
SIGI,4424578048
SII,None
SILC,221771504
SIMO,1445147776
SINA,2795326976
SINT,3266860
SIR,None
SIRF,None
SIRI,24464656384
SITC,2366829056
SITE,2818179840
SITO,22203234
SIVB,11141468160
SIX,4367097344
SJI,2969662976
SJIU,4155714048
SJM,14164914176
SJR,10748553216
SJT,183638672
SJW,1755267840
SKIS,58085012
SKM,15959846912
SKS,None
SKT,1614675584
SKX,4829062656
SKY,1428327936
SKYS,28272654
SKYW,3092448000
SLAB,4250846208
SLB,49310269440
SLCA,745831488
SLCT,214524160
SLDB,185879392
SLE,None
SLF,24146429952
SLG,7843573248
SLGL,168844496
SLGN,3334289920
SLH,None
SLM,4249204224
SLMBP,4226215680
SLNO,80712560
SLR,None
SLS,11805261
SM,1325613440
SMAR,4830917120
SMBC,305842272
SMBK,292286016
SMED,53431676
SMFG,46992019456
SMG,5214321152
SMHI,292535584
SMI,5635297792
SMIT,8872336
SMLP,586309632
SMMF,321515968
SMMT,48869640
SMP,983918336
SMPL,1940417280
SMRT,36839648
SMSH,None
SMSI,94600600
SMTC,2796437504
SMTX,75432128
SMV.A,None
SN,None
SNA,8999890944
SNAP,18586632192
SNBR,1132081152
SNCR,268827584
SND,121264392
SNDA,None
SNDE,133866600
SNDK,None
SNDR,3056780544
SNDX,205657120
SNE,58149261312
SNES,35990352
SNFCA,87971432
SNGX,13102979
SNH,1923235712
SNN,19270492160
SNNA,36953924
SNP,82119458816
SNPS,18572486656
SNR,541762624
SNSS,51886528
SNV,5159732224
SNX,4568240640
SNY,110050181120
SO,56914812928
SODA,None
SOFO,5701178
SOGO,1530190208
SOHOB,108579040
SOHOO,107013232
SOHU,541745600
SOI,729519424
SOL,48364012
SOLO,98557712
SON,6529067520
SONA,342706848
SONC,None
SORL,63320072
SOSA,None
SOV,None
SP,729111680
SPA,None
SPAR,300835328
SPB           ,None
SPCB,17202044
SPEX,6626278
SPG,58130239488
SPGI,55287017472
SPH,1426944256
SPHS,22625464
SPI,37881800
SPIL,None
SPKE,361648672
SPKEP,350526208
SPLK,16719036416
SPLP,346676352
SPLS,None
SPN,244852480
SPNE,252849888
SPNS,843696128
SPOK,285107552
SPOT,25307973632
SPP,None
SPR,8719885312
SPRO,183474192
SPSC,1929706880
SPSN,None
SPTN,431044800
SPW,None
SPWH,150416208
SPWR,1187649408
SPXC,1384799104
SQ,28956321792
SQBG,42909012
SQM,8269649408
SQNS,83072816
SR,4325580288
SRA,None
SRC,3879562752
SRCE,1145049472
SRCL,4130525440
SRDX,555196544
SRE,36902445056
SREV,96107136
SRG,2236262656
SRI,804886336
SRLP,389888096
SRNE,339199840
SRP,None
SRPT,9187668992
SRRA,51236176
SRRK,464203776
SRT,303394368
SRVA,None
SRX,None
SRZ,None
SSAG,None
SSB,2384586496
SSCC,None
SSD,2891411200
SSFN,133729512
SSI,25480700
SSKN,70389528
SSL,15978450944
SSLJ,33440000
SSNC,14774849536
SSNT,10081702
SSP,1225526656
SSRM,1455316736
SSTI,512275264
SSTK,1352631168
SSW,1959014272
SSYS,1237158656
STAA,1204323456
STAF,12954849
STAG,3917906176
STAR          ,None
STAY,3204888064
STBA,1266765952
STBZ,None
STC,995583040
STCN,110958024
STE,11674753024
STFC,1497413888
STG,436070400
STI,27814574080
STJ,None
STKL,329421760
STKS,91612480
STL,4281665536
STLD,5762812928
STLR,None
STLRU,None
STM,14593537024
STML,580679808
STMP,654228672
STN,2699339520
STND,126699296
STNE,7387055104
STNG,1279227904
STO,None
STON,83086912
STOR,7894003200
STR,None
STRA,3920729344
STRL,337338720
STRM,28585442
STRO,273270784
STRS,217826752
STRT,88572480
STT,21128318976
STU,None
STWD,6365521920
STXB,300821760
STZ,35897733120
STZ.B,None
SU,48076103680
SUG,None
SUI,12064440320
SUM,1769245440
SUMR,9615387
SUN,2554461696
SUNS,259907952
SUNW,22998280
SUP,93175168
SUPN,1607671168
SUPV,551945856
SURF,98009120
SVA,None
SVBI,108971600
SVM,388530240
SVMK,2206529792
SVR,None
SVRA,382114752
SVVC,76034616
SWC,None
SWCH,3053691136
SWFT,None
SWIR,451778304
SWJ,3965130752
SWK,20864442368
SWKS,12114484224
SWM,1029331456
SWN,1887143936
SWP,15241785344
SWX,4666329088
SWY,None
SXC,503232288
SXCP,510809472
SXE,None
SXI,874190976
SXT,3077875456
SY,1461615872
SYBT,779855040
SYBX,160709840
SYD,None
SYF,23285092352
SYK,72494301184
SYKE,1097713280
SYMC,11838414848
SYNA,967682880
SYNC,65240668
SYNH,4766504448
SYNL,167015520
SYRS,252911408
SYT,None
SYX,757933184
SYY,36749213696
SZE,None
T,237116260352
TA,144608016
TAC,1873221120
TACT,64802716
TAHO,None
TAIT,14819609
TAL,20864892928
TANH,42702736
TAOP,32881982
TAP,12327282688
TAP.A,None
TARO,3544522240
TATT,52804464
TBBK,499177120
TBI,743040512
TBIO,498336448
TBK,741999488
TBL,None
TBLTU,11480738
TBNK,252492992
TBPH,880792640
TC,242886096
TCBI,2951580672
TCBIP,3069399808
TCBK,1148002688
TCCO,6582511
TCDA,1754308736
TCF,3164346624
TCFC,173893008
TCGP,8077708800
TCI,231108080
TCMD,989855360
TCO,3635923456
TCON,17962500
TCP,2662580992
TCPC,862094272
TCRD,210893008
TCX,660603776
TD,104065482752
TDA,2607247104
TDAC,73033464
TDACU,73667584
TDC,4197334016
TDE,2775355392
TDG,24934991872
TDI,3055214080
TDJ,2807433984
TDK,None
TDOC,3987835648
TDS,3442391296
TDS.S,None
TDY,9115628544
TE,None
TEAM,31682777088
TECD,3515201280
TECH,7951394304
TECK,12117678080
TEDU,173037872
TEF,42842701824
TEK,None
TEL,[phone]
TELL,[phone]
TELN,None
TEM,None
TEN,844313024
TENB,2517955840
TEO,6606692864
TER,7748768256
TERP,2840148224
TESS,151740880
TEUM,286178752
TEX,2012824064
TFIG,None
TFSL,4910702592
TFX,14089923584
TG,541294528
TGA,112536504
TGE,6605722624
TGEN,84454984
TGH,556801344
TGI,997596928
TGLS,300445088
TGNA,3353424896
TGP,1039441024
TGS,2057000192
TGT,44496207872
TGTX,636305920
THC,2164740608
THE,None
THFF,476368128
THG,5096197120
THO,3041707776
THOR,389886976
THR,777243584
THRM,1338581248
THS,3062376960
THST,8555752
THX,None
TI,10385193984
TI.A,None
TIBR,57380232
TIBRU,57153840
TIBX,None
TIE,None
TIER,1553463552
TIF,10983691264
TILE,898012864
TIN,None
TIPT,215787504
TISA,None
TISI,444037728
TITN,354111584
TIVO,888924864
TJX,62961819648
TK,298012800
TKA,None
TKC,4723307008
TKR,3617208064
TLAB,None
TLB,None
TLC,169457936
TLD,None
TLF,45563500
TLGT,34265012
TLK,27601997824
TLM,None
TLND,1220998656
TLP,None
TLRA,325285568
TLRD,279005248
TLRY,3772562688
TLS,None
TLSA,103463616
TLYS,239721888
TM,166534856704
TMA,None
TMDI,73847104
TMHC,2211801344
TMO,112670646272
TMS,None
TMSR,31416588
TMST,333953600
TMUS,65806958592
TMX,None
TNAV,329542464
TNB,None
TNC,1080945536
TNDM,4163418112
TNE,None
TNET,4552953856
TNK,293109728
TNP,275954496
TNT,None
TNXP,9682671
TOC,None
TOCA,126757528
TOO,471969120
TOPS,13413456
TORC,314179200
TOT,139913248768
TOUR,376174784
TOWN,1880134016
TOWR,376120576
TPB,1036671040
TPC,742165184
TPCO,344421024
TPH,1797534464
TPIC,776985088
TPK,None
TPL,5865983488
TPNL,434139360
TPP,None
TPR,8776613888
TPRE,947177856
TPVG,345989408
TPX,3667010560
TR,2418381568
TRBS,None
TRC,437773152
TRCB,125202632
TRCH,74163704
TRCO,4079520256
TREC,236993296
TREE,5140177408
TREX,4043066368
TRGP,8959587328
TRH,None
TRHC,897226496
TRI,33644038144
TRIL,10434720
TRIP,6293842432
TRK,750999744
TRMD,784069632
TRMK,2083945088
TRN,2617533952
TRNO,2949945600
TRNS,180344112
TRO,None
TROV,15991862
TROW,24993044480
TROX,1635032064
TRPX,11327207
TRQ,2468081152
TRS,1354598784
TRST,718421504
TRTN,2351427328
TRTX,1452344064
TRU,13030108160
TRUE,573825024
TRUP,1115741696
TRV,39163101184
TRVG,1326274688
TRW,None
TS,14551712768
TSBK,218282560
TSC,619962816
TSCAP,629528704
TSCO,13098101760
TSE,1607520384
TSEM,1630503936
TSFG,None
TSG,4867476480
TSLA,36439855104
TSLX,1314018816
TSM,194370568192
TSN,30078914560
TSO,None
TSP,None
TSQ,100876776
TSRI,9614094
TSRO,None
TSS,22846441472
TST,36585512
TSU,6812160000
TTC,7203807744
TTD,10861373440
TTEC,1848631296
TTEK,4042014976
TTGT,540051776
TTI,183389152
TTM,7703617536
TTMI,971295808
TTNP,18373328
TTOO,68282368
TTPH,39346680
TTS,213325040
TTWO,11887710208
TU,22724919296
TUES,68837688
TUP,965473984
TURN,59442256
TUSK,280029984
TV,5471016448
TVE,13298250
TVPT,1992737280
TVTY,892510016
TW,9790724096
TWI,262801760
TWIN,194381744
TWLO,19175708672
TWNK,1727804544
TWO,3374944000
TWOU,2231097088
TWST,826537408
TWTR,29082107904
TWX,None
TX,4589680640
TXI,None
TXMD,759849344
TXN,104300363776
TXRH,3985233920
TXT,11430941696
TXU,None
TYC,None
TYHT,15209747
TYL,8431701504
TYME,111946000
TYPE,649660480
TZOO,203254288
UA,10918643712
UAA,10853886976
UAL,21910751232
UAN,403287488
UB,None
UBA,793630720
UBCP,62886724
UBFO,176440128
UBNK,669884608
UBNT,9091576832
UBOH,75748024
UBS,43460698112
UBSH,2894868480
UBSI,3802874368
UBX,354841728
UCBI,2156194816
UCFC,452325952
UCTT,527080960
UDR,13988402176
UE,2274867712
UEIC,507531200
UFCS,1198892416
UFI,334939232
UFPI,2190280704
UFPT,291820160
UFS,2777679616
UG,88440656
UGI,9355422720
UGP,5549978624
UHAL,7699787264
UHT,1146412416
UIHC,619726912
UIS,500073088
UL,167113916416
ULBI,124336520
ULH,548513984
ULTA,19768055808
ULTI,10497616896
UMBF,3070128384
UMC,5035886080
UMH,540902848
UMPQ,3622552064
UMRX,87946896
UN,164600430592
UNAM,31364132
UNB,149308192
UNF,3053669888
UNFI,520395776
UNH,234516135936
UNIT,2001852160
UNM,7100131840
UNP,121726902272
UNT,467040576
UNTY,216430864
UNVR,3655855104
UONE,81584488
UONEK,85570640
UPL,75025280
UPLD,1235200384
UPM,None
UPS,84552065024
UPWK,1542032384
URGN,776142976
URI,9610223616
UROV,239247680
URS,None
USAK,90740240
USAP,117547608
USAT,427206400
USATP,410573184
USAU,21227614
USB,83853795328
USCR,784698880
USDP,294987232
USEG,4978905
USFD,7822156800
USG,6091504640
USLM,448110624
USNA,1728923520
USPH,1505809792
USPI,None
USU,None
USWS,471122304
USX,250658768
UTHR,3591617792
UTI,87456080
UTL,872161920
UTMD,305076064
UTR,None
UTSI,109698200
UTX,113951752192
UVE,1002014400
UVN,None
UVV,1512114560
UXIN,619411584
UZA,2166130944
UZC,2240179456
V,371625590784
VAC,4188690944
VAL,None
VALE,63513063424
VALU,262470928
VAPO,320799392
VAR,11885692928
VBFC,47655188
VBIV,168955088
VBTX,1404378112
VC,1418466432
VCEL,693798528
VCI,None
VCNX,67667528
VCTR,1159070848
VCYT,1213921920
VEC,420716480
VECO,575827584
VEDL,8888932352
VEEV,23844698112
VER,9012446208
VERI,174946368
VERU,121812992
VET,3326750464
VFC,33642235904
VG,2872949760
VGR,1406770816
VHI,729217728
VIA,12032203776
VIAB,12031269888
VIAV,3004934144
VICI,9103029248
VICL,19171068
VICR,1222433280
VIP,None
VIPS,4811615744
VIRC,62945104
VIRT,4201752832
VIST,None
VIV,20118325248
VIVE,22547166
VIVO,482129472
VJET,42315000
VKTX,564853952
VLGEA,366936320
VLI,None
VLO,31180421120
VLP,None
VLRS,926944256
VLRX,18528828
VLY,3387147008
VLYPO,3452512256
VLYPP,3446356992
VMC,17750523904
VMET,None
VMI,2557222144
VNCE,156561808
VNDA,744139968
VNE,1884414208
VNET,799114240
VNO,13916782592
VNTR,506155264
VOC,76670000
VOD,45353193472
VOLVY,None
VOXX,87116760
VOYA,7756700160
VPG,511219520
VPHM,None
VRA,366258848
VRAY,809555136
VRCA,208753024
VREX,1072783040
VRML,89184984
VRNA,81782248
VRNS,1834173184
VRNT,3724742144
VRRM,1983548032
VRS,598523328
VRSN,24681607168
VRTS,737227904
VRTSP,758410432
VRTU,1306744320
VRTV,307200896
VRTX,44439552000
VRX,None
VSAT,5491969536
VSEA,None
VSEC,272622496
VSH,2290754816
VSI,92960880
VSLR,824986112
VSM,5609525248
VST,11732370432
VSTM,92346120
VSTO,478566784
VTEC,None
VTGN,33753304
VTL,879169
VTNR,60406500
VTR,24064423936
VTS,None
VTSI,22816068
VTVT,72392456
VUZI,56032264
VVC,None
VVI,1303018368
VVPR,13561876
VVUS,35421876
VVV,3536165376
VXRT,10257548
VYGR,871454592
VZ,236728041472
VZA,241255104512
W,14138219520
WAAS,501283040
WAB,12451188736
WABC,1631682688
WACLY,1730420736
WAFD,2630466560
WAG,None
WAGE,2053299840
WAIR,1057280064
WAL,4525762560
WASH,857226176
WAT,14504337408
WATT,129895536
WB,9541484544
WBA,47516119040
WBAI,398349536
WBC,6714727936
WBK,67579494400
WBS,4294785280
WBSN,None
WBT,2246114304
WCC,2193497600
WCFB,20386892
WCG,14503979008
WCI,None
WCN,24746485760
WD,1615426432
WDAY,47875117056
WDC,10823346176
WDFC,2263723008
WDR,1243717120
WEBK,81055896
WEC,26168737792
WEI,660541120
WELL,33703239680
WEN,4586792960
WERN,2031646976
WES,13068790784
WETF,933431168
WEX,8577752576
WEYS,257252608
WF,8076976128
WFC,205076742144
WFR,None
WFSI,None
WFT,366817440
WGL,None
WGO,1096767104
WGP,None
WGR,None
WH,5484480000
WHD,2460600320
WHF,297300640
WHG,247268288
WHI,None
WHLM,26490598
WHLR,17076676
WHLRD,16386233
WHLRP,17294208
WHQ,None
WHR,8154301952
WIFI,759624448
WILC,129098776
WIN,None
WINA,642346176
WING,2658872832
WINS,297564000
WIRE,1110103552
WISA,26413966
WIT,25682468864
WIX,7219107328
WK,2450806016
WKHS,149236032
WL,None
WLFC,293173984
WLH,726210880
WLK,8161797632
WLKP,840294208
WLL,1627515264
WLP,None
WLT,None
WLTW,24151623680
WM,48566632448
WMB,33638735872
WMC,513615424
WMG,None
WMK,1021601216
WMS,1745771520
WMT,304086745088
WNC,802574272
WNS,2941049600
WOOF,None
WOW,615296384
WP,38544977920
WPC,14488855552
WPI,None
WPM,10257884160
WPO,None
WPP,16151649280
WPRT,374894112
WPX,4615378432
WR,None
WRB,11776382976
WRD,None
WRE,2198855168
WRI,3668199680
WRK,9361506304
WRLD,1165595392
WRLS,89889800
WRLSU,89544016
WSBC,1921542784
WSC,1659730048
WSFS,2130405248
WSH,None
WSM,4474718208
WSO,6308687360
WSR,516812736
WST,8767339520
WSTC,None
WSTG,50690536
WSTL,26922498
WTBA,345149600
WTFC,4084276224
WTI,608200448
WTNY,None
WTR,8810780672
WTRH,469240928
WTS,2967419136
WTTR,1177726592
WTW,1277232256
WU,8678786048
WUBA,8562261504
WVE,835263616
WVFC,30863114
WVVI,35148872
WVVIP,36088764
WWD,7056445440
WWE,5719166976
WWR,9109854
WWW,2529509120
WY,17718458368
WYND,3911372544
WYNN,11894016000
XAN,345434368
XBIO,6699762
XBIT,319321088
XEC,5528426496
XEL,30587015168
XELA,312297440
XELB,24212992
XENE,267266000
XENT,738662528
XERS,229261104
XGTI,None
XHR,2446278400
XIN,267166496
XL,None
XLNX,27293859840
XLRN,2090568576
XMSR,None
XNET,147689440
XOG,594398848
XOM,315554693120
XOMA,143166096
XON,870874176
XONE,124129896
XOXO,None
XPER,1031516224
XRAY,13088729088
XRF,22216042
XRX,7673258496
XTLB,10414803
XTO,None
XYF,613462720
XYL,14315468800
Y,9975943168
YECO,None
YELP,2471180032
YETI,2125884160
YEXT,2048886912
YGYI,136653008
YI,584676288
YIN,329307520
YMAB,738583936
YNDX,12140491776
YOGA,12700996
YORW,447251488
YPF,6180130304
YRCW,136906304
YRD,903282432
YRIV,100132560
YTEN,11104040
YTRA,167112640
YUM,33372694528
YUMC,15459118080
YVR,6721207
YY,5896601600
YZC,None
Z,9507563520
ZAGG,193004208
ZAYO,7698885120
ZEAL,655684352
ZEN,9791823872
ZEUS,142839696
ZFGN,50391316
ZG,9499881472
ZGEN,None
ZGNX,1654296960
ZION,7967136256
ZIOP,672031104
ZIXI,466595680
ZLAB,1843642112
ZLC,None
ZN,28528782
ZNH,11945998336
ZNT,None
ZS,9374340096
ZSAN,48915480
ZTO,13835874304
ZTS,52680880128
ZUMZ,556838016
ZUO,1612651136
ZYME,675693696
ZYNE,237384528
FONR,130091704
FOR,773320960
FORD,12298666
FORK,37278324
GSUM,104833560
GSVC,128061648
GT,3468467456
GTES,3222411264
GTHX,710378048
GTIM,24106390
GTK,None
